matchid,team,match_location,final_points_i,outcome,carries_i,metres_made_i,defenders_beaten_i,clean_breaks_i,offloads_i,passes_i,turnovers_conceded_i,turnovers_won_i,kicks_from_hand_i,kick_metres_i,scrums_won_i,rucks_won_i,lineout_throws_lost_i,lineout_throws_won_i,tackles_i,missed_tackles_i,penalties_conceded_i,scrum_pens_conceded_i,lineout_pens_conceded_i,general_play_pens_conceded_i,free_kicks_conceded_i,ruck_maul_tackle_pen_con_i,red_cards_i,yellow_cards_i,final_points_r,carries_r,metres_made_r,defenders_beaten_r,clean_breaks_r,offloads_r,passes_r,turnovers_conceded_r,turnovers_won_r,kicks_from_hand_r,kick_metres_r,scrums_won_r,rucks_won_r,lineout_throws_lost_r,lineout_throws_won_r,tackles_r,missed_tackles_r,penalties_conceded_r,scrum_pens_conceded_r,lineout_pens_conceded_r,general_play_pens_conceded_r,free_kicks_conceded_r,ruck_maul_tackle_pen_con_r,red_cards_r,yellow_cards_r
93,T11,home,13,win,143,315,22,2,9,178,18,7,41,1607,11,3,1,12,117,10,7,2,2,1,4,1,0,0,10,49,16,12,2,3,61,0,-2,11,559,7,-2,-1,-4,-64,-12,-4,-2,2,-2,3,0,0,-1
94,T7,away,45,win,121,532,35,10,11,127,13,6,22,1179,10,4,5,12,106,7,8,2,0,2,1,1,0,1,37,31,291,28,8,4,-8,-5,1,1,335,2,1,3,3,-32,-28,-4,-5,0,-1,-1,0,-1,1
95,T6,away,35,win,122,355,24,5,6,136,13,9,25,716,8,4,2,7,181,20,14,2,0,4,0,5,0,1,13,-25,-69,4,0,-8,-27,-5,3,9,96,3,-4,2,-7,30,-4,3,-1,0,2,-1,1,0,1
96,T1,away,13,loss,76,265,8,7,13,132,15,7,21,814,11,6,1,10,85,28,10,1,1,2,1,0,0,0,-16,-21,-228,-20,-3,-11,18,-2,-2,2,-119,2,0,-1,2,1,20,-2,0,1,-2,0,-2,0,-2
97,T13,home,55,win,125,658,40,11,14,175,14,3,26,1012,8,4,0,13,59,9,7,0,0,1,0,3,0,0,48,76,536,31,9,11,119,3,-6,5,44,4,1,-3,-1,-75,-31,0,-3,0,-1,-1,1,-1,0
98,T15,away,15,loss,83,280,12,3,7,112,12,8,19,576,10,5,2,6,143,32,14,5,0,0,0,2,0,1,-35,-68,-348,-20,-8,-13,-94,-8,2,0,-30,4,0,2,-7,55,20,7,2,-1,0,-1,1,0,1
99,T4,home,14,loss,98,424,9,2,7,124,14,7,18,810,5,7,6,10,84,25,16,1,1,2,1,3,0,1,-25,5,-10,-16,-5,-6,15,-1,-5,-10,-190,2,3,1,-1,-35,16,2,-4,0,1,-2,2,0,1
100,T5,home,24,win,103,398,24,7,12,127,13,10,19,751,5,8,3,14,135,13,13,2,1,2,1,1,0,0,14,-4,132,11,4,-5,0,-2,2,2,12,-1,0,3,1,30,-12,-2,1,0,-2,1,-4,0,-1
101,T7,home,31,win,131,618,31,6,14,167,14,8,25,1070,6,6,0,13,148,17,15,3,0,5,1,4,0,0,28,7,243,14,2,0,34,-1,3,2,-38,1,1,-3,0,20,-14,4,-1,0,2,0,2,0,0
102,T8,home,27,win,160,354,17,5,10,211,12,9,21,549,5,5,1,10,149,13,6,1,1,2,0,1,0,1,12,31,44,4,0,0,55,-1,3,7,189,-1,-2,1,3,-62,-4,-6,1,1,-1,0,-2,0,1
103,T4,home,26,loss,105,398,17,7,17,174,15,7,15,734,6,8,2,16,75,19,12,2,0,3,0,2,0,0,-12,34,67,-2,3,10,89,4,-3,-6,-134,1,2,0,6,-46,2,-2,0,-1,3,-1,0,0,-1
104,T6,away,20,loss,91,345,11,5,9,132,13,4,21,716,4,8,3,14,118,18,10,2,0,0,0,0,0,0,-35,-15,-118,-7,1,-3,8,2,-2,-5,-263,-2,5,3,-2,31,7,0,0,0,-3,-1,-1,0,0
105,T9,home,14,loss,94,321,17,4,11,127,13,6,15,693,8,8,4,4,152,18,13,1,1,0,0,1,0,2,-35,-60,-86,-1,-3,-6,-42,3,-3,-9,-262,0,5,2,-9,74,1,7,0,1,-2,0,-1,0,2
106,T9,away,10,loss,122,425,20,4,4,139,16,11,22,618,8,6,0,9,116,44,11,1,1,3,0,0,0,0,-24,-18,-299,-24,-8,-18,-71,-3,3,10,69,-1,-4,0,-6,-15,24,0,-1,0,2,0,-1,0,0
107,T4,home,24,loss,146,482,30,9,24,181,17,7,23,958,3,3,4,17,72,14,6,1,1,2,0,1,0,0,-17,49,51,16,2,3,61,1,-1,-6,8,-2,-2,2,4,-64,-16,-3,1,1,-1,0,-1,0,0
108,T12,home,21,win,109,348,20,3,11,142,19,10,20,838,7,7,2,19,56,7,13,6,0,2,0,0,0,0,8,56,138,13,2,8,95,1,2,-4,-76,0,-1,-1,9,-68,-13,-4,3,0,-2,0,-6,0,0
109,T8,home,26,win,178,454,32,7,15,245,16,6,27,901,6,9,0,19,149,17,8,1,0,0,1,1,0,0,16,53,79,15,2,8,99,-5,-6,-3,83,3,5,-2,8,-50,-15,0,1,0,-3,1,-2,0,0
110,T5,away,27,loss,93,409,15,5,9,111,16,10,25,670,8,5,1,12,142,18,13,3,0,3,0,3,0,0,-1,-24,52,-3,2,5,-16,0,7,1,-99,3,0,-1,-2,56,3,0,-1,0,-1,0,1,0,-1
111,T3,away,47,win,88,330,16,9,17,106,13,10,25,943,7,6,0,9,105,12,12,1,0,5,0,3,0,0,10,-18,-8,4,1,10,3,-6,2,7,303,4,-1,-3,1,41,-4,5,-1,0,4,0,1,0,0
112,T9,away,12,loss,118,325,10,4,12,152,17,4,18,597,9,4,4,7,148,18,7,1,0,2,0,1,0,1,-36,-5,-156,-8,-4,2,-17,3,-5,-7,-178,4,3,4,-8,22,8,-2,-2,0,0,-2,1,0,1
113,T9,home,19,loss,119,332,7,2,12,163,11,6,22,745,7,5,3,9,115,22,14,1,1,4,1,1,0,1,-10,25,-23,-15,-2,4,66,-3,-2,-2,-108,3,-4,3,-5,-8,15,-2,-2,0,1,-1,-1,0,1
114,T11,away,28,loss,111,421,18,2,4,164,14,7,20,695,7,6,3,8,134,14,9,1,1,1,0,0,0,1,-4,2,83,4,-3,-9,38,1,-2,-1,-63,-2,4,-2,2,2,-4,3,-1,1,0,-1,-1,0,1
115,T13,home,29,win,97,493,28,10,24,114,17,9,19,933,9,6,2,8,84,8,12,1,0,4,1,2,0,2,16,21,228,20,3,11,-18,2,2,-2,119,-2,0,1,-2,-1,-20,2,0,-1,2,0,2,0,2
116,T6,home,23,loss,117,309,9,2,4,146,11,6,40,1190,4,6,5,14,120,11,12,3,0,2,1,4,0,1,-4,15,-84,-2,-3,-2,6,-3,0,1,125,1,2,4,2,-29,2,0,0,0,-1,0,0,0,0
117,T7,home,26,win,123,347,18,3,5,152,13,4,17,626,7,5,3,12,152,22,9,2,0,2,1,4,0,0,19,0,71,-4,0,-4,12,1,-1,-6,135,-2,3,2,3,20,4,-2,1,0,-1,1,-2,0,-1
118,T2,home,28,win,117,357,18,3,4,127,16,3,24,769,5,5,2,14,86,15,13,4,0,4,0,2,0,1,1,24,-52,3,-2,-5,16,0,-7,-1,99,-3,0,1,2,-56,-3,0,1,0,1,0,-1,0,1
119,T9,home,42,win,134,421,25,9,8,147,17,10,29,609,8,8,1,9,162,24,6,3,0,1,1,0,0,1,28,8,80,1,6,-1,-20,-3,2,5,2,0,1,1,-5,-2,-1,-1,0,0,-1,0,-2,0,0
120,T6,away,29,loss,148,422,20,5,9,189,12,11,13,573,4,8,0,14,120,9,18,6,0,3,1,2,0,0,-2,55,128,11,0,5,102,3,4,-2,-124,-3,0,0,0,-55,-11,4,5,0,1,1,1,-1,-1
121,T3,away,29,win,115,386,27,7,15,150,20,3,28,980,7,6,3,12,112,20,6,1,0,1,1,0,0,1,22,20,132,7,4,10,12,10,-3,-2,-272,-4,1,3,2,-20,-7,-4,1,0,1,1,0,0,0
122,T14,home,20,win,140,374,17,3,7,107,12,9,31,717,9,6,4,13,75,17,9,0,0,1,0,5,0,0,2,68,113,0,1,5,27,-3,3,10,-181,3,-2,1,5,-103,0,-6,-2,0,-4,-1,1,0,-1
123,T11,away,29,loss,165,298,23,5,8,173,14,7,25,719,11,8,0,11,121,11,9,0,0,1,0,2,0,1,-6,73,-7,12,-1,2,72,1,4,6,130,6,2,-4,0,-93,-12,1,-2,0,-1,0,0,0,0
124,T15,away,15,loss,129,310,13,5,10,156,13,6,14,360,6,7,0,7,211,17,12,0,0,3,0,3,0,0,-12,-31,-44,-4,0,0,-55,1,-3,-7,-189,1,2,-1,-3,62,4,6,-1,-1,1,0,2,0,-1
125,T9,away,21,loss,130,377,25,9,6,186,12,4,16,579,3,4,1,14,182,31,6,0,0,1,0,1,0,0,-21,-27,-110,-6,0,-17,-24,4,-5,-10,-66,1,1,1,7,35,6,-1,-1,0,1,-1,1,0,0
126,T3,home,30,win,69,350,9,6,3,79,16,6,24,937,8,9,2,10,63,6,11,0,2,0,1,3,0,0,14,2,105,3,1,-3,-30,-4,-1,4,259,4,3,0,-3,-6,-3,-4,-6,2,-3,1,0,0,-1
127,T4,away,22,loss,85,407,18,7,11,93,9,3,23,1014,3,1,2,10,165,27,16,2,0,1,1,4,0,1,-5,-43,149,-9,6,8,-78,1,-1,0,-135,-2,-5,-1,-9,63,9,3,1,0,-3,1,0,0,1
128,T5,home,28,win,104,389,18,7,8,124,5,9,29,788,3,4,0,12,167,17,11,1,1,2,1,3,0,0,17,-23,28,1,4,-2,-56,-8,3,15,247,1,-2,0,1,34,-1,-2,0,1,-2,1,1,0,-1
129,T3,home,5,loss,86,169,7,0,3,92,15,7,38,1395,7,0,1,9,62,12,7,2,0,3,1,2,0,1,-16,31,-9,-5,-2,1,55,3,2,-2,-47,-2,-3,-3,-2,-76,5,-4,-1,-1,0,0,2,0,0
130,T10,away,21,loss,88,330,23,5,42,107,17,8,19,863,5,5,4,15,131,23,9,0,0,2,0,3,0,2,-12,-61,-188,0,-4,-19,-76,1,1,-7,-137,-3,2,4,5,59,0,-4,-4,0,-2,-1,0,0,1
131,T5,away,7,loss,123,276,22,3,9,140,12,5,23,491,9,2,1,9,132,18,11,1,0,3,0,6,0,1,-19,0,-71,4,0,4,-12,-1,1,6,-135,2,-3,-2,-3,-20,-4,2,-1,0,1,-1,2,0,1
132,T11,away,10,loss,127,359,18,1,10,164,15,6,23,945,3,9,2,13,149,16,8,1,2,2,1,0,0,0,-25,3,-39,2,-4,-3,-8,5,-1,-8,-10,-7,5,2,-2,9,-2,-3,-1,2,-1,0,-2,0,0
133,T8,away,36,win,144,407,28,7,14,207,14,6,18,569,14,4,1,20,85,9,7,0,0,1,0,1,0,0,33,64,189,19,5,5,109,-1,0,-2,37,12,0,1,10,-60,-19,-12,-7,-1,-3,-2,-2,0,-2
134,T13,home,19,win,86,364,25,7,12,122,10,10,34,1077,8,7,3,9,134,21,8,1,0,3,0,2,0,1,2,-24,-20,4,2,0,19,-11,6,6,137,1,-2,1,-6,47,-4,0,-1,0,1,-1,2,0,1
135,T14,home,34,win,114,257,17,1,9,103,13,3,26,979,4,5,1,12,106,24,11,1,0,2,0,2,0,0,16,-3,-164,-7,-5,-13,-33,2,-2,14,454,-1,-6,-3,-3,-14,7,-1,0,-2,-1,0,1,0,-1
136,T14,away,10,loss,77,239,10,0,6,118,16,8,28,941,3,2,1,14,119,16,14,5,0,3,1,3,0,0,-8,-19,75,-6,-2,2,22,10,3,3,-264,-6,-9,-3,4,47,6,3,4,-1,0,1,1,0,0
137,T6,away,38,win,129,404,25,9,6,159,7,5,30,1145,10,7,0,8,150,5,16,1,2,3,0,2,0,1,11,6,41,20,2,-1,23,-11,-3,6,-26,7,1,-4,-7,1,-20,8,1,1,1,-1,-1,0,-2
138,T12,home,46,win,145,393,9,4,15,156,12,5,15,674,4,10,1,14,45,12,13,2,2,4,0,1,0,0,17,90,177,-3,1,9,79,0,-3,-4,-26,4,5,0,3,-99,3,-1,-1,1,-1,-1,0,-1,0
139,T14,away,25,loss,179,384,22,2,21,238,12,6,26,862,3,5,0,12,103,28,10,1,0,2,1,2,0,1,-10,85,65,-6,-5,18,107,1,1,-1,-238,-3,4,-2,0,-103,6,1,0,0,2,0,0,0,0
140,T13,home,20,win,80,272,25,4,8,118,11,4,22,869,6,1,3,13,86,11,12,1,2,4,0,3,0,0,7,2,85,14,3,-3,28,-1,-2,-5,34,1,-4,1,-4,-1,-14,-6,-4,-1,3,-1,2,0,-2
141,T9,away,20,loss,98,248,8,1,9,134,11,4,16,643,6,6,1,16,111,10,12,1,1,5,0,2,0,1,-17,-4,-59,-2,-1,0,-16,2,-2,-5,-305,4,3,-1,3,0,2,-1,-2,0,4,-3,1,0,1
142,T2,away,13,draw,63,290,4,3,6,86,15,4,50,1660,5,5,4,18,133,15,12,2,0,3,1,0,0,0,0,-53,-43,-11,2,1,-62,-2,2,3,172,-7,-2,1,7,68,11,0,1,-1,2,0,0,-1,0
143,T16,away,13,loss,117,350,23,2,5,105,19,4,18,894,2,6,3,15,97,12,12,2,0,3,2,2,0,1,-23,14,-221,11,-5,-2,-41,9,-4,-9,-8,-6,-2,2,8,-58,-11,-5,0,-1,1,1,-3,0,1
144,T10,home,19,win,152,406,20,5,13,199,12,3,19,815,7,7,3,12,94,6,4,2,0,0,0,0,0,0,2,81,136,14,3,12,109,-2,-4,-8,53,0,6,0,4,-95,-14,-6,-2,0,-3,-2,-3,0,-2
145,T1,away,27,win,102,393,11,5,6,140,14,6,39,1065,3,4,1,12,149,9,12,3,0,3,1,4,0,1,4,-15,84,2,3,2,-6,3,0,-1,-125,-1,-2,-4,-2,29,-2,0,0,0,1,0,0,0,0
146,T4,away,20,loss,112,389,22,5,9,169,15,4,20,659,11,3,5,13,118,13,9,2,1,0,0,1,0,0,-2,18,35,9,-3,1,47,4,-4,0,-119,4,-5,4,-3,-19,-9,-2,-1,1,-1,-2,-1,0,0
147,T13,away,24,win,118,299,18,2,10,109,17,5,42,1105,6,3,0,9,122,12,5,2,0,1,1,4,0,1,14,10,11,6,-2,1,-29,7,3,4,168,-3,1,-1,0,-26,-6,-8,-2,0,-2,0,0,0,1
148,T4,home,3,loss,80,218,9,2,9,98,15,6,20,532,2,4,0,10,145,28,19,7,1,4,2,3,0,2,-33,-64,-189,-19,-5,-5,-109,1,0,2,-37,-12,0,-1,-10,60,19,12,7,1,3,2,2,0,2
149,T2,away,8,loss,116,202,9,1,8,110,16,6,18,670,11,5,1,12,150,13,14,3,2,1,1,3,0,1,-20,-6,-96,-4,-2,1,-32,5,2,-5,47,3,2,0,-2,8,4,1,-2,2,-2,0,-4,0,0
150,T4,away,7,loss,49,122,9,2,3,56,11,9,21,968,4,3,3,14,134,40,7,3,0,2,1,2,1,0,-48,-76,-536,-31,-9,-11,-119,-3,6,-5,-44,-4,-1,3,1,75,31,0,3,0,1,1,-1,1,0
151,T1,home,50,win,113,407,19,4,12,167,15,7,32,976,3,4,0,10,118,15,9,1,0,2,0,2,0,0,19,6,57,4,0,4,18,0,3,7,-31,-2,-4,-5,-2,-16,-4,-2,-2,0,0,0,0,0,-1
152,T3,away,24,loss,77,222,4,0,5,85,15,8,18,713,5,3,6,12,116,15,10,1,0,3,0,4,0,1,-11,-44,-204,-11,-7,-19,-70,4,3,-4,44,-1,-1,4,1,19,11,-3,-1,-1,0,0,0,0,0
153,T1,away,7,loss,87,270,13,2,5,129,13,6,20,1109,4,3,4,13,175,12,14,5,1,3,2,4,0,1,-22,-68,-292,1,-1,-8,-28,-2,3,-4,64,-1,-2,4,-4,64,-1,1,2,0,0,1,3,0,1
154,T8,away,12,win,95,270,10,1,7,89,11,6,28,1199,9,8,10,9,140,10,7,1,0,0,1,0,0,0,12,-26,50,0,1,2,-72,-4,-3,-5,135,1,2,5,0,14,0,-9,-4,0,-1,0,-3,0,-1
155,T5,away,20,loss,129,311,19,3,4,161,14,5,19,915,5,6,2,14,74,12,11,1,0,1,0,4,0,0,-14,52,53,7,-1,-3,63,3,-4,0,-83,0,4,1,4,-109,-7,-3,0,0,-4,0,1,0,0
156,T15,home,23,loss,115,354,6,2,6,131,10,6,30,1167,4,4,3,15,114,11,10,1,3,2,0,0,0,0,-6,13,-13,-5,0,-1,13,-1,3,2,-23,-5,-6,1,4,-52,5,-5,0,3,-2,0,-2,-1,-1
157,T10,home,36,win,127,541,12,7,11,135,14,14,17,644,6,7,4,10,129,22,17,1,0,7,1,8,0,1,25,28,241,-10,5,5,14,-2,4,-3,-175,3,-2,1,-6,-2,10,5,-1,0,4,1,7,0,0
158,T16,home,37,win,102,307,10,2,9,150,9,6,21,948,2,3,2,13,111,8,13,3,1,1,3,1,0,0,17,4,59,2,1,0,16,-2,2,5,305,-4,-3,1,-3,0,-2,1,2,0,-4,3,-1,0,-1
159,T15,home,27,loss,123,363,5,7,7,136,18,8,24,1171,3,6,4,15,149,25,8,0,1,2,1,3,0,3,-11,-6,-41,-20,-2,1,-23,11,3,-6,26,-7,-1,4,7,-1,20,-8,-1,-1,-1,1,1,0,2
160,T8,away,13,loss,97,187,9,0,1,118,9,7,23,654,5,8,3,17,224,14,9,0,0,4,0,3,0,1,-5,-51,-117,-5,-1,-6,-22,-6,0,-5,-158,1,5,3,8,103,5,-3,-3,0,1,-2,-2,-1,1
161,T13,home,23,win,56,190,7,2,6,86,8,9,29,1129,5,6,2,12,125,15,13,1,1,2,0,5,0,0,3,-60,-203,-8,-2,0,-68,0,5,-2,104,-2,-2,2,-1,68,8,0,-2,1,0,0,4,0,0
162,T13,away,20,draw,71,267,18,4,8,89,14,6,21,726,7,3,1,11,183,29,13,2,0,6,2,4,0,0,0,-70,-192,-12,0,2,-96,2,0,-7,15,0,-1,-1,-3,114,11,2,0,0,6,1,2,0,0
163,T13,home,20,win,101,318,19,8,9,127,18,7,26,895,3,4,2,14,79,11,9,4,0,1,1,1,0,0,10,27,43,8,5,2,24,7,5,1,79,-5,-3,0,5,-13,-8,-2,3,0,-4,1,-1,0,0
164,T1,away,29,win,90,371,16,3,13,109,8,6,28,1127,5,2,5,13,132,28,12,0,1,4,0,4,0,2,3,-38,-168,-12,-5,2,-64,-9,3,3,139,0,-4,5,0,59,12,2,-1,0,2,0,4,0,2
165,T12,away,17,loss,110,384,21,5,12,103,21,4,28,940,7,9,2,15,87,25,8,2,0,2,1,0,0,0,-2,24,20,-4,-2,0,-19,11,-6,-6,-137,-1,2,-1,6,-47,4,0,1,0,-1,1,-2,0,-1
166,T16,home,37,win,110,468,22,6,15,139,7,8,15,629,5,7,4,11,102,11,14,2,1,2,1,2,0,1,8,19,54,11,0,4,8,-5,1,-3,33,0,-2,3,-5,-23,-11,-3,1,1,-1,1,-2,0,0
167,T9,away,21,loss,103,275,10,2,6,130,13,5,24,778,6,6,2,10,78,15,7,1,0,0,0,0,0,0,-48,9,-300,-5,-9,-9,-6,1,0,-6,-229,3,5,1,-5,-36,5,-5,0,-1,-2,-2,-2,0,0
168,T4,home,6,loss,81,285,16,2,17,127,14,6,19,811,4,9,3,13,144,21,14,0,1,3,1,6,0,0,-11,-40,-52,-5,-2,9,-4,7,0,0,65,-3,0,0,3,53,5,-1,-2,1,-1,1,3,0,0
169,T16,home,23,win,88,285,16,5,8,119,11,8,20,995,4,7,2,13,147,9,6,2,0,1,0,0,0,0,2,-54,-19,7,4,-15,-50,1,1,2,328,0,-1,1,4,48,-7,-6,-1,0,-1,0,-1,0,0
170,T14,home,64,win,157,760,38,16,16,235,13,6,23,853,3,4,1,17,90,7,9,0,1,0,0,2,0,0,61,84,574,31,14,13,136,2,-2,4,145,-4,-3,-4,9,-76,-31,0,-1,1,-1,0,-3,0,0
171,T5,home,56,win,135,547,29,11,12,161,12,7,19,786,9,3,0,14,67,8,7,1,0,3,0,2,0,1,48,64,273,21,7,3,50,2,5,8,313,2,-4,-3,8,-90,-21,-8,-3,0,-1,0,1,0,1
172,T2,away,28,loss,148,458,14,6,10,185,16,4,34,1266,5,5,2,18,83,14,9,2,0,2,1,0,0,0,-6,52,128,0,0,5,72,4,-5,-12,-407,-2,1,0,8,-74,0,1,2,0,-4,1,-3,0,0
173,T16,home,10,loss,96,424,9,5,12,114,20,8,24,833,6,6,4,6,83,24,8,0,0,3,0,2,0,0,-22,-2,-49,-15,-4,-6,-32,6,-1,-8,-246,2,1,3,-11,-18,15,1,-1,-1,2,-1,1,0,-1
174,T3,home,37,win,136,418,27,5,7,133,16,9,28,1013,8,6,1,11,117,18,7,0,0,2,0,2,0,0,17,26,111,9,0,2,1,4,2,2,172,3,-5,1,2,-55,-9,-11,-3,0,-5,0,1,0,-2
175,T13,away,18,loss,117,421,24,6,22,136,11,5,12,525,5,11,4,15,120,17,12,1,2,3,0,1,0,1,-16,3,164,7,5,13,33,-2,2,-14,-454,1,6,3,3,14,-7,1,0,2,1,0,-1,0,1
176,T9,home,23,win,98,325,14,4,5,112,10,12,31,1218,7,5,2,7,114,12,13,1,1,2,0,2,0,0,6,1,74,2,3,1,16,-5,3,5,89,3,-1,1,-8,12,-2,3,0,1,0,-1,-1,0,0
177,T2,away,3,loss,94,299,10,0,6,117,18,9,30,1048,4,5,2,16,181,22,11,4,0,3,1,1,0,1,-10,-49,-16,-12,-2,-3,-61,0,2,-11,-559,-7,2,1,4,64,12,4,2,-2,2,-3,0,0,1
178,T12,home,55,win,106,463,18,4,12,124,11,6,26,979,6,3,0,16,87,11,10,2,0,3,1,1,0,0,35,15,118,7,-1,3,-8,-2,2,5,263,2,-5,-3,2,-31,-7,0,0,0,3,1,1,0,0
179,T14,home,18,win,148,304,14,1,7,140,15,7,28,812,4,3,0,9,121,9,12,3,0,3,2,5,1,0,5,51,117,5,1,6,22,6,0,5,158,-1,-5,-3,-8,-103,-5,3,3,0,-1,2,2,1,-1
180,T15,away,22,loss,106,371,13,8,41,128,20,10,14,584,9,6,5,16,137,32,7,2,1,1,1,0,0,0,-4,-12,-28,-19,0,17,-13,7,1,-7,59,1,-4,4,9,37,19,-12,0,-1,0,0,-2,0,0
181,T4,home,10,loss,72,150,8,1,11,94,17,10,16,659,10,5,2,9,130,23,12,1,0,4,0,4,0,1,-17,-46,-222,-15,-4,-2,-63,5,4,-4,-49,3,-5,2,-9,57,15,4,0,0,3,0,2,0,1
182,T12,away,7,loss,142,408,19,6,15,151,18,5,27,921,3,6,2,12,170,27,11,1,0,2,0,2,0,0,-27,-10,-164,-8,-2,-2,-26,4,-3,-4,-49,-4,-1,0,-2,5,8,2,-1,-1,0,-2,2,0,0
183,T14,away,43,win,109,411,20,7,8,98,13,7,29,918,7,4,0,12,89,9,17,3,1,3,2,7,0,0,30,10,180,11,4,-5,-61,-1,3,15,161,3,-5,-3,-5,-35,-11,9,0,0,2,2,6,0,0
184,T11,home,15,loss,151,295,19,3,13,176,16,4,21,795,4,7,1,13,139,17,9,2,0,1,0,1,0,0,-16,30,-86,2,-3,8,31,7,-6,-1,22,-2,5,-2,4,-38,-2,-5,-1,0,-4,-1,-5,0,-2
185,T3,home,28,win,71,457,16,6,8,70,13,1,23,922,5,3,2,12,111,10,16,4,0,5,1,2,0,1,5,-12,289,6,4,4,-13,1,-3,-8,-457,-2,3,-1,3,49,-6,3,2,-2,1,1,0,0,-1
186,T8,home,24,win,91,305,22,5,12,138,13,9,31,859,6,3,1,13,196,30,7,2,0,2,0,1,0,0,3,-61,-131,-8,0,0,-50,-1,4,12,194,0,-11,-1,2,94,8,0,2,0,-1,0,0,0,0
187,T7,away,27,loss,122,262,22,2,7,138,9,5,17,536,2,7,0,14,164,20,12,2,0,2,0,2,0,0,-2,-15,-70,2,-3,-9,-34,-3,-3,-13,-281,-1,1,0,4,14,-2,0,-1,0,-1,0,-2,0,-1
188,T12,away,16,loss,67,245,6,5,6,109,20,7,20,678,4,6,2,13,69,9,15,6,0,3,0,3,0,1,-14,-2,-105,-3,-1,3,30,4,1,-4,-259,-4,-3,0,3,6,3,4,6,-2,3,-1,0,0,1
189,T9,away,3,loss,41,113,10,0,0,40,12,9,24,839,14,6,1,9,89,19,13,3,0,4,1,3,0,0,-37,-58,-393,-9,-9,-15,-88,-7,3,4,49,9,2,-3,-7,39,9,8,1,0,2,0,3,0,0
